mh;MH;MA;MC;la2;laL;la1;la3;la4;la5
0.12510000E+03;0.30556019E+03;0.36071488E+03;0.41604313E+03;0.11389100E+01;-0.53886000E-01;0.25860946E+00;0.25809496E+01;-0.20275880E+01;-0.60724756E+00
0.12510000E+03;0.41287636E+03;0.66047845E+03;0.65403838E+03;0.19331530E+01;0.81606900E+00;0.25860946E+00;0.93195826E+01;-0.41118669E+01;-0.43916467E+01
0.12510000E+03;0.81731484E+03;0.88857940E+03;0.84207417E+03;0.35185010E+01;-0.22549900E+00;0.25860946E+00;0.11323355E+01;0.65105240E+00;-0.20088869E+01
0.12510000E+03;0.77026969E+03;0.85252414E+03;0.83326654E+03;0.76956400E+00;-0.79614000E-01;0.25860946E+00;0.32589324E+01;-0.11328152E+01;-0.22057312E+01
0.12510000E+03;0.22064935E+03;0.40220548E+03;0.39292251E+03;0.39528940E+01;0.10072000E-01;0.25860946E+00;0.35034281E+01;-0.16247079E+01;-0.18686482E+01
0.12510000E+03;0.59422098E+03;0.63450054E+03;0.69745335E+03;0.10166700E+01;0.12313770E+01;0.25860946E+00;0.56382314E+01;-0.35890150E+01;-0.81783937E+00
0.12510000E+03;0.23097418E+03;0.41256605E+03;0.44180698E+03;0.63962800E+00;0.88378100E+00;0.25860946E+00;0.55716102E+01;-0.27567419E+01;-0.19310873E+01
0.12510000E+03;0.89953725E+03;0.91631008E+03;0.98950281E+03;0.68994400E+00;0.18725300E+00;0.25860946E+00;0.58039016E+01;-0.51133618E+01;-0.50328686E+00
0.12510000E+03;0.31397138E+03;0.45325575E+03;0.44198459E+03;0.32734460E+01;0.18352300E+01;0.25860946E+00;0.50334702E+01;-0.14323807E+01;-0.17658595E+01
0.12510000E+03;0.68624456E+03;0.68773590E+03;0.76753332E+03;0.24399650E+01;0.12804000E-01;0.25860946E+00;0.39184091E+01;-0.38717452E+01;-0.33859914E-01
0.12510000E+03;0.25162805E+03;0.30408993E+03;0.35994594E+03;0.14801500E+01;0.99366500E+00;0.25860946E+00;0.31829837E+01;-0.17075616E+01;-0.48175706E+00
0.12510000E+03;0.39730686E+03;0.52298869E+03;0.40512294E+03;0.17813100E+00;0.17888790E+01;0.25860946E+00;0.19961581E+01;0.17040241E+01;-0.19113032E+01
0.12510000E+03;0.52590584E+03;0.59205519E+03;0.64610594E+03;0.99369000E+00;0.72015000E-01;0.25860946E+00;0.47278396E+01;-0.34337941E+01;-0.12220305E+01
0.12510000E+03;0.77406680E+03;0.90641578E+03;0.94420000E+03;0.28923560E+01;0.97448000E-01;0.25860946E+00;0.97588342E+01;-0.59861573E+01;-0.36752289E+01
0.12510000E+03;0.47868617E+03;0.51738116E+03;0.57971381E+03;0.51487900E+00;0.52728000E+00;0.25860946E+00;0.40611436E+01;-0.28969607E+01;-0.63690288E+00
0.12510000E+03;0.25452481E+03;0.54633113E+03;0.54019435E+03;0.92090000E-01;-0.30511000E-01;0.25860946E+00;0.74725315E+01;-0.36413394E+01;-0.38617032E+01
0.12510000E+03;0.30940603E+03;0.33134422E+03;0.39999177E+03;0.20618090E+01;0.78260800E+00;0.25860946E+00;0.29063876E+01;-0.18914956E+01;-0.23228401E+00
0.12510000E+03;0.11246260E+03;0.13285810E+03;0.19826196E+03;0.27859110E+01;0.10339680E+01;0.25860946E+00;0.19150563E+01;-0.79840870E+00;-0.82679574E-01
0.12510000E+03;0.74801815E+03;0.83085250E+03;0.76450549E+03;0.24170550E+01;-0.35820500E+00;0.25860946E+00;0.46595698E+00;0.13369973E+01;-0.21611592E+01
0.12510000E+03;0.62115121E+03;0.77390649E+03;0.80772842E+03;0.29109500E+00;0.19982480E+01;0.25860946E+00;0.10809021E+02;-0.52893503E+01;-0.35214231E+01
0.12510000E+03;0.21386717E+03;0.30803293E+03;0.28939157E+03;0.33389760E+01;-0.30214700E+00;0.25860946E+00;0.95399403E+00;-0.44403979E+00;-0.81210124E+00
0.12510000E+03;0.37549384E+03;0.39377187E+03;0.46365671E+03;0.10633830E+01;0.33398100E+00;0.25860946E+00;0.27790178E+01;-0.22126906E+01;-0.23234620E+00
0.12510000E+03;0.93806919E+02;0.51157135E+03;0.52685429E+03;0.32700490E+01;0.57300500E+00;0.25860946E+00;0.94558031E+01;-0.47036469E+01;-0.41791512E+01
0.12510000E+03;0.23864623E+03;0.40445723E+03;0.43576495E+03;0.82070400E+00;0.12908440E+01;0.25860946E+00;0.56843619E+01;-0.26314446E+01;-0.17620733E+01
0.12510000E+03;0.69418408E+03;0.86234037E+03;0.89434699E+03;0.62102000E-01;0.18191860E+01;0.25860946E+00;0.12327647E+02;-0.61833341E+01;-0.43251267E+01
0.12510000E+03;0.16312966E+03;0.43999826E+03;0.46068059E+03;0.16264400E+01;0.68179300E+00;0.25860946E+00;0.68162143E+01;-0.33750323E+01;-0.27593890E+01
0.12510000E+03;0.26642559E+03;0.35165682E+03;0.28010728E+03;0.28618140E+01;-0.74418900E+00;0.25860946E+00;-0.49706449E+00;0.62338782E+00;-0.87051233E+00
0.12510000E+03;0.28236183E+03;0.50556011E+03;0.53096327E+03;0.37704600E+00;0.51979600E+00;0.25860946E+00;0.72021209E+01;-0.37762701E+01;-0.29060549E+01
0.12510000E+03;0.20408093E+03;0.60593329E+03;0.62116245E+03;0.31519880E+01;-0.48738300E+00;0.25860946E+00;0.10887915E+02;-0.59964537E+01;-0.53788440E+01
0.12510000E+03;0.48927574E+03;0.53693292E+03;0.59634638E+03;0.19671010E+01;0.11387900E+01;0.25860946E+00;0.49803610E+01;-0.30334175E+01;-0.80815346E+00
0.12510000E+03;0.39842154E+03;0.53916608E+03;0.52861402E+03;0.29795730E+01;0.47172000E+00;0.25860946E+00;0.44605183E+01;-0.18082123E+01;-0.21805859E+01
0.12510000E+03;0.72430761E+03;0.80582479E+03;0.74165351E+03;0.15911730E+01;-0.47306600E+00;0.25860946E+00;0.36732085E+00;0.12207554E+01;-0.20611422E+01
0.12510000E+03;0.43442420E+02;0.38312363E+03;0.40200055E+03;0.34295930E+01;-0.36133500E+00;0.25860946E+00;0.49171764E+01;-0.28841616E+01;-0.23943498E+01
0.12510000E+03;0.37076744E+03;0.43642762E+03;0.48886427E+03;0.41511030E+01;-0.22700500E+00;0.25860946E+00;0.31281335E+01;-0.24793277E+01;-0.87581086E+00
0.12510000E+03;0.58025188E+03;0.81407443E+03;0.80766032E+03;0.52554100E+00;0.11730510E+01;0.25860946E+00;0.11604109E+02;-0.50436409E+01;-0.53874170E+01
0.12510000E+03;0.12547850E+03;0.16864761E+03;0.22524445E+03;0.25629160E+01;-0.63077900E+00;0.25860946E+00;0.52561624E+00;-0.94658029E+00;-0.20981495E+00
0.12510000E+03;0.65022152E+03;0.72789119E+03;0.77808012E+03;0.28770010E+01;-0.18571800E+00;0.25860946E+00;0.58497323E+01;-0.42667022E+01;-0.17687481E+01
0.12510000E+03;0.58961929E+03;0.68308222E+03;0.72855619E+03;0.21184700E+01;0.80967000E-01;0.25860946E+00;0.61336871E+01;-0.40871174E+01;-0.19656027E+01
0.12510000E+03;0.29930642E+03;0.57136327E+03;0.59280942E+03;0.12132010E+01;0.28914700E+00;0.25860946E+00;0.89426826E+01;-0.47393367E+01;-0.39141989E+01
0.12510000E+03;0.10357779E+03;0.28923583E+03;0.31778595E+03;0.32057550E+01;-0.20140000E+00;0.25860946E+00;0.27815980E+01;-0.17778785E+01;-0.12051195E+01
0.12510000E+03;0.53978725E+03;0.62709861E+03;0.60852727E+03;0.22056190E+01;0.10233630E+01;0.25860946E+00;0.36320997E+01;-0.92517546E+00;-0.16835612E+01
0.12510000E+03;0.22123411E+02;0.22582052E+03;0.21368629E+03;0.26405620E+01;0.51386900E+00;0.25860946E+00;0.20067762E+01;-0.65832686E+00;-0.83458029E+00
0.12510000E+03;0.68192599E+03;0.85219043E+03;0.88425085E+03;0.10253350E+01;0.59432600E+00;0.25860946E+00;0.11066813E+02;-0.61561827E+01;-0.43163043E+01
0.12510000E+03;0.60541780E+03;0.74747867E+03;0.73716920E+03;0.51872000E+00;0.93327500E+00;0.25860946E+00;0.67792568E+01;-0.26700671E+01;-0.31759147E+01
0.12510000E+03;0.26104332E+03;0.52364989E+03;0.54559752E+03;0.21720300E+01;0.70820700E+00;0.25860946E+00;0.82940700E+01;-0.41807206E+01;-0.34051423E+01
0.12510000E+03;0.24664022E+03;0.61323024E+03;0.62939453E+03;0.74821700E+00;0.21275300E+00;0.25860946E+00;0.11294321E+02;-0.58726986E+01;-0.52088693E+01
0.12510000E+03;0.23813838E+03;0.54938987E+03;0.54359712E+03;0.28688810E+01;0.52941000E-01;0.25860946E+00;0.79446702E+01;-0.38412411E+01;-0.40504882E+01
0.12510000E+03;0.20931471E+03;0.50897721E+03;0.52880417E+03;0.10018890E+01;0.13248830E+01;0.25860946E+00;0.91185642E+01;-0.42368508E+01;-0.35568304E+01
0.12510000E+03;0.20217300E+00;0.59548558E+03;0.60800692E+03;0.21341440E+01;0.27020800E+00;0.25860946E+00;0.12487551E+02;-0.63576857E+01;-0.58596576E+01
0.12510000E+03;0.22857045E+03;0.28905669E+03;0.34255001E+03;0.30546650E+01;0.70675800E+00;0.25860946E+00;0.28581249E+01;-0.16339943E+01;-0.51737258E+00
0.12510000E+03;0.49717218E+03;0.64890558E+03;0.63927194E+03;0.31169570E+01;-0.31493900E+00;0.25860946E+00;0.50221102E+01;-0.24634574E+01;-0.28735918E+01
0.12510000E+03;0.23394212E+03;0.26460209E+03;0.32886808E+03;0.18313450E+01;-0.11529000E-01;0.25860946E+00;0.17541296E+01;-0.15130750E+01;-0.25258360E+00
0.12510000E+03;0.67722644E+03;0.76460351E+03;0.69250313E+03;0.33911990E+01;0.83013800E+00;0.25860946E+00;0.15216883E+01;0.13902607E+01;-0.20818110E+01
0.12510000E+03;0.71930784E+03;0.80234516E+03;0.78259880E+03;0.26218610E+01;-0.24188800E+00;0.25860946E+00;0.28996651E+01;-0.10536094E+01;-0.20879436E+01
0.12510000E+03;0.75537146E+03;0.82415666E+03;0.78738913E+03;0.26044730E+01;0.51311000E+00;0.25860946E+00;0.21455911E+01;0.16288158E+00;-0.17953626E+01
0.12510000E+03;0.67202269E+03;0.70822868E+03;0.77239563E+03;0.31092820E+01;0.17613080E+01;0.25860946E+00;0.65527850E+01;-0.39656893E+01;-0.82578773E+00
0.12510000E+03;0.40643828E+03;0.68511121E+03;0.70603845E+03;0.34539680E+01;0.67246700E+00;0.25860946E+00;0.11687676E+02;-0.59886827E+01;-0.50265268E+01
0.12510000E+03;0.37732056E+03;0.61625844E+03;0.38010974E+03;0.19399360E+01;-0.24847000E-01;0.25860946E+00;0.44972863E-01;0.38531702E+01;-0.39229900E+01
0.12510000E+03;0.20210039E+03;0.33093871E+03;0.31789764E+03;0.28171520E+01;0.12994100E+00;0.25860946E+00;0.21199715E+01;-0.85519239E+00;-0.11348382E+01
0.12510000E+03;0.81700625E+03;0.89786680E+03;0.83436897E+03;0.38919380E+01;0.53836600E+00;0.25860946E+00;0.14859620E+01;0.13437910E+01;-0.22913870E+01
0.12510000E+03;0.22657120E+01;0.48811235E+03;0.50279502E+03;0.21884680E+01;0.71130600E+00;0.25860946E+00;0.90660452E+01;-0.44177880E+01;-0.39369512E+01
0.12510000E+03;0.28451783E+03;0.35672042E+03;0.32971289E+03;0.51142700E+00;0.13522010E+01;0.25860946E+00;0.22696507E+01;-0.15237835E+00;-0.76507139E+00
0.12510000E+03;0.39962908E+03;0.46969504E+03;0.42506922E+03;0.38033620E+01;-0.59870600E+00;0.25860946E+00;0.94678928E-01;0.31312617E+00;-0.10065111E+01
0.12510000E+03;0.34006101E+03;0.68692613E+03;0.70390796E+03;0.31613200E+01;-0.24339600E+00;0.25860946E+00;0.12310141E+02;-0.66670603E+01;-0.58864765E+01
0.12510000E+03;0.37560010E+03;0.53153456E+03;0.56513899E+03;0.28492260E+01;0.51836500E+00;0.25860946E+00;0.64112410E+01;-0.35554189E+01;-0.23374571E+01
0.12510000E+03;0.60421051E+03;0.78482976E+03;0.77680744E+03;0.35477570E+01;0.75697600E+00;0.25860946E+00;0.86345442E+01;-0.37317651E+01;-0.41458030E+01
0.12510000E+03;0.20592688E+03;0.57715277E+03;0.59366271E+03;0.24049260E+01;0.34346400E+00;0.25860946E+00;0.10589664E+02;-0.54425215E+01;-0.48036790E+01
0.12510000E+03;0.38369190E+03;0.54752236E+03;0.53832341E+03;0.36690300E+01;-0.89756100E+00;0.25860946E+00;0.38143374E+01;-0.21908914E+01;-0.25210070E+01
0.12510000E+03;0.64823435E+03;0.80087957E+03;0.83500055E+03;0.18685730E+01;0.14487540E+01;0.25860946E+00;0.10603958E+02;-0.54999668E+01;-0.36552369E+01
0.12510000E+03;0.12300844E+03;0.35571990E+03;0.34715679E+03;0.21977310E+01;0.51689000E-01;0.25860946E+00;0.35346278E+01;-0.16420112E+01;-0.18409276E+01
0.12510000E+03;0.63483825E+03;0.73438722E+03;0.77909933E+03;0.37894200E+00;-0.63434000E-01;0.25860946E+00;0.66777971E+01;-0.44888517E+01;-0.22523795E+01
0.12510000E+03;0.26465149E+03;0.47641891E+03;0.50242628E+03;0.32274840E+01;0.16792540E+01;0.25860946E+00;0.77071395E+01;-0.34346115E+01;-0.25932740E+01
0.12510000E+03;0.27779561E+03;0.46096538E+03;0.45205664E+03;0.35111540E+01;0.17691360E+01;0.25860946E+00;0.59724807E+01;-0.19672636E+01;-0.22360811E+01
0.12510000E+03;0.58807572E+03;0.72961994E+03;0.71937169E+03;0.38277860E+01;0.14490660E+01;0.25860946E+00;0.71223614E+01;-0.25912642E+01;-0.30820312E+01
0.12510000E+03;0.77866537E+03;0.89249568E+03;0.93450945E+03;0.38380260E+01;0.14339970E+01;0.25860946E+00;0.10257718E+02;-0.56802751E+01;-0.31434461E+01
0.12510000E+03;0.36044409E+03;0.43081994E+03;0.39991377E+03;0.21962500E+00;0.13602210E+01;0.25860946E+00;0.23520604E+01;-0.71655043E-01;-0.92018431E+00
0.12510000E+03;0.40608927E+03;0.41218395E+03;0.48844917E+03;0.20264470E+01;0.16254380E+01;0.25860946E+00;0.40603016E+01;-0.23524537E+01;-0.82409941E-01
0.12510000E+03;0.34447601E+03;0.43018986E+03;0.35931952E+03;0.17954200E+00;0.10229070E+01;0.25860946E+00;0.13681643E+01;0.75196654E+00;-0.10972238E+01
0.12510000E+03;0.10578067E+03;0.17971634E+03;0.14999510E+03;0.16369600E+00;0.54273200E+00;0.25860946E+00;0.91648376E+00;-0.24944642E-01;-0.34880712E+00
0.12510000E+03;0.59006185E+03;0.74375658E+03;0.77826220E+03;0.27226440E+01;0.14075350E+01;0.25860946E+00;0.99183113E+01;-0.51232282E+01;-0.33875481E+01
0.12510000E+03;0.37165764E+03;0.66334863E+03;0.65774626E+03;0.19026470E+01;-0.47700000E+00;0.25860946E+00;0.92559877E+01;-0.47441914E+01;-0.49887963E+01
0.12510000E+03;0.78304778E+03;0.91709150E+03;0.90667887E+03;0.34288380E+01;0.10337770E+01;0.25860946E+00;0.79378266E+01;-0.31382193E+01;-0.37658303E+01
0.12510000E+03;0.56807342E+03;0.77421714E+03;0.80145075E+03;0.12716080E+01;0.18157980E+01;0.25860946E+00;0.12378819E+02;-0.59905978E+01;-0.45724232E+01
0.12510000E+03;0.84229233E+03;0.91128882E+03;0.87230480E+03;0.31025080E+01;0.18491090E+01;0.25860946E+00;0.35497926E+01;0.29863782E+00;-0.19993214E+01
0.12510000E+03;0.68560544E+03;0.83137371E+03;0.82142945E+03;0.26183630E+01;0.63938700E+00;0.25860946E+00;0.74042598E+01;-0.31108405E+01;-0.36540323E+01
0.12510000E+03;0.65737243E+03;0.73051347E+03;0.68050321E+03;0.10292690E+01;0.19579150E+01;0.25860946E+00;0.29806565E+01;0.65468976E+00;-0.16774312E+01
0.12510000E+03;0.65961964E+03;0.81190600E+03;0.66629623E+03;0.25601570E+01;0.68404000E+00;0.25860946E+00;0.97661054E+00;0.34104714E+01;-0.37030419E+01
0.12510000E+03;0.12684565E+02;0.66364511E+02;0.10758907E+03;0.70111700E+00;-0.34621600E+00;0.25860946E+00;0.31023365E-01;-0.30711989E+00;-0.70119475E-01
0.12510000E+03;0.35256246E+03;0.59588140E+03;0.61964917E+03;0.17066790E+01;0.15850760E+01;0.25860946E+00;0.10166767E+02;-0.47682476E+01;-0.38134436E+01
0.12510000E+03;0.75294065E+03;0.82843652E+03;0.87929374E+03;0.31603230E+01;0.16729820E+01;0.25860946E+00;0.84889596E+01;-0.48431531E+01;-0.19728245E+01
0.12510000E+03;0.48461006E+03;0.60128469E+03;0.58848283E+03;0.26220330E+01;0.13622500E+01;0.25860946E+00;0.50460735E+01;-0.15902225E+01;-0.20936011E+01
0.12510000E+03;0.13101157E+03;0.21490405E+03;0.14236387E+03;0.26871580E+01;0.50011500E+00;0.25860946E+00;0.60268090E+00;0.37697207E+00;-0.47953797E+00
0.12510000E+03;0.31945596E+03;0.54224025E+03;0.32221859E+03;0.35183420E+01;0.58393300E+00;0.25860946E+00;0.64251949E+00;0.31136717E+01;-0.31722582E+01
0.12510000E+03;0.72018688E+03;0.85998364E+03;0.85001727E+03;0.22423250E+01;-0.72635800E+00;0.25860946E+00;0.60110408E+01;-0.30870798E+01;-0.36503191E+01
0.12510000E+03;0.60332015E+03;0.68131463E+03;0.73122547E+03;0.32116010E+01;0.15754870E+01;0.25860946E+00;0.72168211E+01;-0.39856658E+01;-0.16556682E+01
0.12510000E+03;0.18005652E+03;0.30150967E+03;0.18588899E+03;0.37666450E+01;0.14887080E+01;0.25860946E+00;0.15592468E+01;0.89594490E+00;-0.96648374E+00
0.12510000E+03;0.31798907E+03;0.43803505E+03;0.47702065E+03;0.15960710E+01;-0.58711600E+00;0.25860946E+00;0.35913379E+01;-0.26787239E+01;-0.14997300E+01
0.12510000E+03;0.54070876E+03;0.61151721E+03;0.56577260E+03;0.18914000E+00;0.65078700E+00;0.25860946E+00;0.15673270E+01;0.43165443E+00;-0.13481945E+01
0.12510000E+03;0.10490274E+03;0.22169909E+03;0.25997530E+03;0.31395450E+01;0.11208380E+01;0.25860946E+00;0.29908417E+01;-0.12396596E+01;-0.63034409E+00
0.12510000E+03;0.48465411E+03;0.55603616E+03;0.52808730E+03;0.32124270E+01;0.10894000E-01;0.25860946E+00;0.14646118E+01;-0.22616454E+00;-0.12275533E+01
0.12510000E+03;0.31186633E+03;0.41305349E+03;0.39722660E+03;0.34272300E+01;-0.16144700E+00;0.25860946E+00;0.18389618E+01;-0.78829009E+00;-0.12121187E+01
0.12510000E+03;0.48064573E+03;0.51264056E+03;0.57859942E+03;0.37706310E+01;-0.58098200E+00;0.25860946E+00;0.28480936E+01;-0.29039248E+01;-0.52515082E+00
0.12510000E+03;0.42151424E+03;0.54294487E+03;0.53063676E+03;0.41820020E+01;0.14604420E+01;0.25860946E+00;0.48942815E+01;-0.14985683E+01;-0.19352712E+01
0.12510000E+03;0.46189027E+03;0.46363357E+03;0.54192163E+03;0.14469890E+01;0.19214900E+01;0.25860946E+00;0.45765374E+01;-0.26283857E+01;-0.26661712E-01
0.12510000E+03;0.71363021E+03;0.82171207E+03;0.80846186E+03;0.18620200E+01;-0.49495800E+00;0.25860946E+00;0.42754332E+01;-0.20282626E+01;-0.27421286E+01
0.12510000E+03;0.76296582E+03;0.88405013E+03;0.92392959E+03;0.21784740E+01;-0.42565600E+00;0.25860946E+00;0.85481376E+01;-0.56783380E+01;-0.32954556E+01
0.12510000E+03;0.10638855E+03;0.17424474E+03;0.13326841E+03;0.23840680E+01;0.32381000E+00;0.25860946E+00;0.53671059E+00;0.10177166E+00;-0.31467225E+00
0.12510000E+03;0.24628409E+03;0.45019149E+03;0.44196578E+03;0.32535850E+01;-0.52401700E+00;0.25860946E+00;0.39269678E+01;-0.21042248E+01;-0.23467599E+01
0.12510000E+03;0.77190687E+02;0.42956827E+03;0.44754692E+03;0.17589740E+01;0.18475600E+00;0.25860946E+00;0.66075149E+01;-0.34719609E+01;-0.29507980E+01
0.12510000E+03;0.29615452E+03;0.36608482E+03;0.33681469E+03;0.21004330E+01;0.16747980E+01;0.25860946E+00;0.25253709E+01;-0.85310932E-01;-0.76526199E+00
0.12510000E+03;0.20233221E+03;0.33842938E+03;0.37356052E+03;0.16325870E+01;-0.28824100E+00;0.25860946E+00;0.29707033E+01;-0.20428012E+01;-0.12161432E+01
0.12510000E+03;0.54046296E+03;0.67444999E+03;0.71206266E+03;0.15321430E+01;0.45962000E-01;0.25860946E+00;0.71493073E+01;-0.44134356E+01;-0.26899097E+01
0.12510000E+03;0.49135661E+03;0.55384134E+03;0.60862242E+03;0.42135500E+00;0.13305760E+01;0.25860946E+00;0.55935788E+01;-0.31838019E+01;-0.10792008E+01
0.12510000E+03;0.80250093E+03;0.88201383E+03;0.82040707E+03;0.35292020E+01;0.17070480E+01;0.25860946E+00;0.26674560E+01;0.12529018E+01;-0.22133099E+01
0.12510000E+03;0.36337667E+03;0.60268093E+03;0.62638058E+03;0.39072920E+01;-0.21791500E+00;0.25860946E+00;0.83850998E+01;-0.47828400E+01;-0.38201748E+01
0.12510000E+03;0.41637799E+03;0.51626558E+03;0.42771454E+03;0.14738000E-01;0.13397600E+01;0.25860946E+00;0.16560103E+01;0.12231694E+01;-0.15394197E+01
0.12510000E+03;0.53819724E+03;0.62800867E+03;0.67425554E+03;0.20582880E+01;0.13366470E+01;0.25860946E+00;0.67885694E+01;-0.37211631E+01;-0.17307592E+01
0.12510000E+03;0.16951851E+03;0.60350808E+03;0.59879525E+03;0.33854860E+01;-0.33920200E+00;0.25860946E+00;0.10561030E+02;-0.53564839E+01;-0.55437484E+01
0.12510000E+03;0.59118440E+03;0.62178213E+03;0.68835947E+03;0.11702820E+01;-0.23439500E+00;0.25860946E+00;0.38749237E+01;-0.34960260E+01;-0.61329264E+00
0.12510000E+03;0.42894789E+03;0.70139004E+03;0.72302972E+03;0.36370500E+00;-0.10430700E+00;0.25860946E+00;0.11091928E+02;-0.61074703E+01;-0.50887649E+01
0.12510000E+03;0.63053629E+03;0.80377173E+03;0.83509194E+03;0.22506190E+01;0.94232600E+00;0.25860946E+00;0.10850533E+02;-0.58023018E+01;-0.41059054E+01
0.12510000E+03;0.58760068E+03;0.75147571E+03;0.74268256E+03;0.12656110E+01;-0.27122400E+00;0.25860946E+00;0.65469009E+01;-0.31919569E+01;-0.36261680E+01
0.12510000E+03;0.10373399E+03;0.29486828E+03;0.32257294E+03;0.30498410E+01;0.55248400E+00;0.25860946E+00;0.36357202E+01;-0.18242871E+01;-0.12589491E+01
0.12510000E+03;0.63652765E+03;0.83567320E+03;0.64126716E+03;0.23226400E+01;0.25286600E+00;0.25860946E+00;0.45301547E+00;0.46445569E+01;-0.48447064E+01
0.12510000E+03;0.14603428E+03;0.25826592E+03;0.24253290E+03;0.41219630E+01;0.19202400E+00;0.25860946E+00;0.14312399E+01;-0.48940961E+00;-0.74980628E+00
0.12510000E+03;0.34522354E+03;0.39548053E+03;0.45332897E+03;0.13410570E+01;0.68303000E+00;0.25860946E+00;0.35360893E+01;-0.22379234E+01;-0.61513585E+00
0.12510000E+03;0.85701484E+03;0.87760299E+03;0.94892314E+03;0.17995310E+01;0.22408000E+00;0.25860946E+00;0.57095942E+01;-0.48953800E+01;-0.59013421E+00
0.12510000E+03;0.68618645E+03;0.71982032E+03;0.78546778E+03;0.47967300E+00;-0.56165000E-01;0.25860946E+00;0.47725673E+01;-0.40472952E+01;-0.78143717E+00
0.12510000E+03;0.41877828E+03;0.56057726E+03;0.59570774E+03;0.25406600E+00;0.18016730E+01;0.25860946E+00;0.77337393E+01;-0.36372745E+01;-0.22947918E+01
0.12510000E+03;0.39293131E+03;0.46161577E+03;0.42536529E+03;0.98756200E+00;0.15337410E+01;0.25860946E+00;0.24108847E+01;0.92750285E-01;-0.96989400E+00
0.12510000E+03;0.27201764E+03;0.49371264E+03;0.51910015E+03;0.19097180E+01;0.15014100E+01;0.25860946E+00;0.79615648E+01;-0.36549699E+01;-0.28051849E+01
0.12510000E+03;0.44169650E+03;0.50965900E+03;0.47383419E+03;0.10668700E+00;-0.92731000E-01;0.25860946E+00;0.87967421E+00;0.96014752E-01;-0.10684200E+01
0.12510000E+03;0.67922699E+03;0.83395207E+03;0.68586580E+03;0.34993630E+01;0.94167000E-01;0.25860946E+00;0.39367791E+00;0.35693298E+01;-0.38688407E+01
0.12510000E+03;0.12478316E+03;0.24991861E+03;0.23505750E+03;0.22609220E+01;-0.53759600E+00;0.25860946E+00;0.77383209E+00;-0.53661686E+00;-0.77481123E+00
0.12510000E+03;0.92046610E+03;0.99984470E+03;0.93932190E+03;0.26841920E+01;-0.57971800E+00;0.25860946E+00;0.57924142E+00;0.13599047E+01;-0.25188641E+01
